,post_text,post_id,like,love,haha,wow,sad,angry,care,shares,comments,reaction_count,Day,date,hour,time
0,"You can now redeem your My Nintendo Platinum Points to collect holiday themed custom icons, available until 12/25 at 5pm PT.

Learn more: http://ninten.do/6188iHF1j",661994359446422,311.0,122.0,3.0,10.0,0.0,0.0,9.0,64,24,455,Tuesday,2023-11-28,8,2023-11-28 08:30:00
1,"The Tetris 99 38th MAXIMUS CUP event will run from 12/14 at 11:00pm PT to 12/18 at 10:59pm PT!

Once you’ve accumulated a total of 100 event points, a new theme will unlock, featuring art, music, and Tetrimino designs inspired by Super Mario Bros. Wonder!",661989386113586,62.0,11.0,0.0,0.0,0.0,0.0,1.0,17,5,74,Tuesday,2023-11-28,8,2023-11-28 08:15:00
2,"The Tetris 99 37th MAXIMUS CUP event will run from 11/30 at 11:00pm PT to 12/4 at 10:59pm PT!

Once you’ve accumulated a total of 100 event points, a new theme will unlock, featuring art, music, and Tetrimino designs inspired by WarioWare: Move It!",661985226114002,42.0,11.0,0.0,0.0,0.0,1.0,0.0,16,3,54,Tuesday,2023-11-28,8,2023-11-28 08:01:10
3,"Groups ranging in size from 2 to 100 people can play Everybody 1-2-Switch! Watch these 16 content creators (along with their host, Horace) try out Relay Race, Musical Chairs, and more team-based games.",660425176270007,144.0,21.0,4.0,3.0,0.0,1.0,4.0,18,28,177,Saturday,2023-11-25,3,2023-11-25 03:00:38
4,When’s the last time you visited Paldea? There’s a bunch to explore in Pokémon Scarlet and Pokémon Violet!,660388266273698,316.0,96.0,27.0,3.0,1.0,2.0,6.0,28,60,451,Saturday,2023-11-25,1,2023-11-25 01:00:26
5,"Get 50% off EA SPORTS FC™ 24 and play now to get a UEFA EURO 2024™ Ultimate Team™ player from December 18th until the competition arrives next summer.*

http://ninten.do/6183iHSGV",660366046275920,48.0,10.0,1.0,1.0,0.0,0.0,2.0,6,5,62,Saturday,2023-11-25,0,2023-11-25 00:00:02
6,"The very first RPG in the Mario series is back! See what has critics jumping for joy in Super Mario RPG, available now only on the Nintendo Switch system!",660340966278428,563.0,237.0,1.0,4.0,0.0,0.0,10.0,66,75,815,Friday,2023-11-24,23,2023-11-24 23:01:47
7,Hisuian Samurott with the Mightiest Mark is now appearing in black crystal Tera Raid Battles throughout Pokémon Scarlet and Pokémon Violet!,660012469644611,437.0,97.0,1.0,4.0,1.0,0.0,5.0,47,70,545,Friday,2023-11-24,7,2023-11-24 07:00:00
8,Detective Pikachu is…,659424173036774,363.0,74.0,2.0,1.0,0.0,0.0,8.0,25,29,448,Thursday,2023-11-23,2,2023-11-23 02:00:22
9,"Nintendo Switch Online members! You can now download and try the full Fae Farm game at no additional cost until 11/28 11:59pm PT.

As an added bonus, for a limited time you can purchase this digital title for 25% off! This sale ends 12/3/23 at 11:59pm PT

Nintendo Switch Online members can earn 100 My Nintendo Platinum Points by participating in this Game Trial. Learn more by clicking the Nintendo Switch Online icon on HOME of your Nintendo Switch system.

http://ninten.do/6184iHEUm",659403666372158,266.0,48.0,1.0,3.0,0.0,0.0,4.0,35,66,322,Thursday,2023-11-23,1,2023-11-23 01:15:00
10,"The Cyber Deals sale is here!

Score big savings on select Nintendo Switch games. Now through 12/3 at 11:59 p.m. PT
http://ninten.do/6182iHRZ4",659395176373007,112.0,21.0,0.0,1.0,1.0,0.0,1.0,22,16,136,Thursday,2023-11-23,1,2023-11-23 01:02:07
11,Just another Pik-me-up for your Wednesday morning. Enjoy!,659380059707852,300.0,75.0,0.0,2.0,0.0,0.0,7.0,35,14,384,Thursday,2023-11-23,0,2023-11-23 00:30:33
12,"Swipe through the main cast of characters in Super Mario RPG, available now!

http://ninten.do/6189iHOYF",659367543042437,1363.0,603.0,2.0,8.0,0.0,0.0,29.0,205,194,2005,Thursday,2023-11-23,0,2023-11-23 00:00:05
13,"Adventure calls in the galaxy of Jet Force Gemini, coming to Nintendo Switch for Nintendo Switch Online + Expansion Pack members this December!",659026999743158,3418.0,1696.0,19.0,729.0,3.0,1.0,91.0,974,1100,5957,Wednesday,2023-11-22,8,2023-11-22 08:43:12
14,"Nintendo Switch Online members! From 11/22 at 10:00am PT to 11/28 at 11:59pm PT, you can download and try the full Fae Farm game at no additional cost.

As an added bonus, for a limited time, you can purchase this digital title for 25% off from 11/ 22 at 10:00am PT to 11/28 at 11:59pm PT.

Learn more: http://ninten.do/6185iHEcU",658889266423598,737.0,223.0,4.0,25.0,0.0,0.0,5.0,325,329,994,Wednesday,2023-11-22,1,2023-11-22 01:30:01
15,"What is your best Pikmin 4 tip? Remember, one can always improve their Dandori!",658879266424598,126.0,23.0,0.0,1.0,1.0,0.0,2.0,1,52,153,Wednesday,2023-11-22,1,2023-11-22 01:00:00
16,"Special limited-time offer! Earn 20% in Gold Points on your purchase or renewal of a 12-month Nintendo Switch Online or Nintendo Switch Online + Expansion Pack membership. Offer ends 12/6/23 at 11:59pm PT.

http://ninten.do/6188iGWi2",658852349760623,311.0,47.0,3.0,6.0,1.0,0.0,6.0,32,39,374,Wednesday,2023-11-22,0,2023-11-22 00:05:01
17,"It’s SHOWTIME! Fall into a new story with familiar faces and save a new realm from the rule of evil tyrants in Persona 5 Tactica! Available now on #NintendoSwitch!

🔥: http://ninten.do/6180iESFy",657325966579928,147.0,40.0,0.0,4.0,0.0,0.0,3.0,37,7,194,Sunday,2023-11-19,0,2023-11-19 00:01:24
18,"New amiibo figures featuring Shiver, Frye, and Big Man from Splatoon 3 are available now!",656890586623466,384.0,139.0,1.0,4.0,0.0,0.0,8.0,61,62,536,Saturday,2023-11-18,4,2023-11-18 04:00:05
19,"Join the fun with the Heeler family and experience the joy and wonder of Bluey's world in Bluey: The Videogame! Available now on Nintendo Switch!

🐾: http://ninten.do/6183iEJsN",656869699958888,247.0,74.0,3.0,12.0,0.0,0.0,5.0,60,119,341,Saturday,2023-11-18,3,2023-11-18 03:01:04
20,"You can now redeem your My Nintendo Platinum Points to collect custom icons from Super Mario RPG, available until 12/7 at 5pm PT. Icon elements will be refreshed each week.

Learn more: http://ninten.do/6183iEM23",656827239963134,1337.0,543.0,6.0,21.0,0.0,0.0,23.0,180,182,1930,Saturday,2023-11-18,1,2023-11-18 01:00:01
21,"Join up with Mario, Mallow, Geno, Bowser, and Princess Peach in a charming role-playing adventure featuring updated graphics, cinematics, and music!

Super Mario RPG is available now!

http://ninten.do/6188iE3Es",656745573304634,842.0,374.0,0.0,5.0,0.0,0.0,19.0,158,97,1240,Friday,2023-11-17,22,2023-11-17 22:00:27
22,Wa-hoo! Super Mario RPG is out now!,656706779975180,2485.0,1159.0,4.0,26.0,2.0,1.0,55.0,370,302,3732,Friday,2023-11-17,21,2023-11-17 21:00:01
23,"Mass outbreaks of Eevee are appearing throughout Kitakami and Paldea in Pokémon Scarlet and Pokémon Violet, and will have a different Mark depending on whether you catch them in Paldea or Kitakami!",656353976677127,721.0,216.0,6.0,10.0,0.0,0.0,7.0,77,80,960,Friday,2023-11-17,7,2023-11-17 07:15:00
24,Eevee is now appearing in Tera Raid Battles throughout Pokémon Scarlet and Pokémon Violet!,656350206677504,461.0,96.0,6.0,12.0,0.0,0.0,9.0,42,48,584,Friday,2023-11-17,7,2023-11-17 07:00:00
25,Only one more sleep until we can save Star Road in Super Mario RPG on Nintendo Switch!,656214166691108,1274.0,552.0,1.0,8.0,1.0,1.0,29.0,198,232,1866,Friday,2023-11-17,2,2023-11-17 02:00:01
26,"Learn more about Chill Season 2023, arriving in Splatoon 3 on 12/1!

Stay tuned and jam out to the new Chirpy Chips single and music video while you’re at it! 🎶",655742966738228,395.0,197.0,2.0,9.0,0.0,0.0,6.0,155,25,609,Thursday,2023-11-16,5,2023-11-16 05:02:13
27,"Rise and shine, Super Mario RPG is almost here!

Experience this classic adventure again or for the first time this Friday, only on Nintendo Switch.

http://ninten.do/618790IKP",655673210078537,1546.0,690.0,1.0,12.0,1.0,1.0,38.0,149,215,2289,Thursday,2023-11-16,2,2023-11-16 02:00:00
28,"Meet the Loyal Three, a trio of heroic Pokémon from Kitakami — Okidogi, Munkidori, and Fezandipiti!",655652000080658,320.0,66.0,44.0,1.0,4.0,0.0,4.0,20,38,439,Thursday,2023-11-16,1,2023-11-16 01:00:13
29,"Which games from the latest Indie World Showcase are you looking forward to playing?

Check out the full presentation here: http://ninten.do/6183i8cRV",655621890083669,126.0,26.0,1.0,3.0,0.0,0.0,4.0,20,45,160,Thursday,2023-11-16,0,2023-11-16 00:00:00
30,"We are honored that The Legend of Zelda: Tears of the Kingdom and Super Mario Bros. Wonder have both received Game of the Year nominations at The Game Awards!

Thank you to everyone for your support!
http://ninten.do/6181i8lRU",655184416794083,1806.0,923.0,9.0,14.0,0.0,0.0,33.0,128,172,2785,Wednesday,2023-11-15,4,2023-11-15 04:02:18
31,Don’t cry! There’s only 3 days left until Super Mario RPG comes to Nintendo Switch!,655162573462934,1447.0,616.0,2.0,18.0,2.0,2.0,34.0,225,220,2121,Wednesday,2023-11-15,3,2023-11-15 03:01:01
32,"Why not Enjoy the Diner in this adventure game where you’ll wander into the eternal diner Moon palace! Enjoy The Diner is now available on the Nintendo Switch!

🍽️: http://ninten.do/6187i89Nv",655162250129633,73.0,12.0,0.0,1.0,0.0,0.0,1.0,10,0,87,Wednesday,2023-11-15,3,2023-11-15 03:00:01
33,"Embark on your artist adventure! Draw and sell art to critics to reclaim your lost career while exploring the endearing art-starved town of Phénix in Passpartout 2: The Lost Artist. Now available on Nintendo Switch!

🎨:
http://ninten.do/6189i89ox",655149306797594,187.0,54.0,3.0,7.0,0.0,1.0,3.0,30,19,255,Wednesday,2023-11-15,2,2023-11-15 02:30:23
34,"A ‘howling plague has ravaged the land, turning all who hear it into feral beasts. Are you ready to plunge into danger in search of a cure in this turn-based tactical folktale? Howl is now available on the Nintendo Switch!

⚔️:
http://ninten.do/6180i89lQ",655133103465881,90.0,18.0,2.0,1.0,0.0,0.0,1.0,12,0,112,Wednesday,2023-11-15,2,2023-11-15 02:00:35
35,"Master your backpack, organize your items, and unleash great power in Backpack Hero, now available on Nintendo Switch!

🐭:
http://ninten.do/6180i899i",655122270133631,54.0,13.0,1.0,1.0,0.0,0.0,1.0,13,1,70,Wednesday,2023-11-15,1,2023-11-15 01:30:28
36,"Run, climb, scramble and spelunk your way across the winding paths of the Scottish Highlands in A Highland Song. Coming to Nintendo Switch on Dec. 5.

Pre-order today:
http://ninten.do/6185i89jT",655117250134133,138.0,33.0,1.0,2.0,0.0,0.0,1.0,22,12,175,Wednesday,2023-11-15,1,2023-11-15 01:15:29
37,"Drawn towards a mysterious relic, you are an explorer transported to an ancient cavern of creatures, resources, and trinkets. It is up to you to uncover the mysteries of this strange new world and power up The Core to escape the dangers of the underground. Core Keeper is coming to Nintendo Switch summer 2024.",655112593467932,137.0,39.0,0.0,5.0,0.0,0.0,1.0,24,2,182,Wednesday,2023-11-15,1,2023-11-15 01:00:19
38,"Explore 100 islands in the sky, collect Spirits in card combat, and make a cozy home as you work to become the world's greatest alchemist on Moonstone Island! Coming to Nintendo Switch in spring 2024!",655107826801742,651.0,174.0,2.0,14.0,0.0,0.0,8.0,107,48,849,Wednesday,2023-11-15,0,2023-11-15 00:46:02
39,"Immerse yourself in The Star Named EOS, a storytelling puzzle adventure game that combines photography and puzzle solving for a magical experience. Coming to Nintendo Switch spring 2024!",655095653469626,115.0,23.0,0.0,0.0,0.0,0.0,1.0,17,2,139,Wednesday,2023-11-15,0,2023-11-15 00:30:36
40,"🎪✨ Join the circus and solve the mystery! Death Trick: Double Blind, a captivating visual novel adventure, is coming to Nintendo Switch early 2024! 🕵️🔮",655091766803348,68.0,13.0,0.0,0.0,0.0,0.0,4.0,16,5,85,Wednesday,2023-11-15,0,2023-11-15 00:27:32
41,"Welcome to the Space Program! Become a new recruit in this critically acclaimed and award-winning open world mystery about a solar system trapped in an endless time loop. Outer Wilds: Archaeologist Edition is coming to Nintendo Switch on Dec. 7, 2023.

Pre-order today:
http://ninten.do/6180i89yE",655089000136958,116.0,34.0,0.0,4.0,0.0,0.0,1.0,23,29,155,Wednesday,2023-11-15,0,2023-11-15 00:20:24
42,"Use your demon sword to interfere with the past, create platforms, and shield yourself from danger to explore a dystopian cyberpunk world depicted in gorgeously animated pixel art. Blade Chimera is coming to Nintendo Switch spring 2024.",655087276803797,459.0,98.0,0.0,13.0,2.0,0.0,1.0,103,22,573,Wednesday,2023-11-15,0,2023-11-15 00:15:34
43,"What’s your perfect seaside vacation? For Diana, it’s about relaxing, exploring…and solving a mystery or two. Check out this sleuthy life sim, On Your Tail, coming to Nintendo Switch in 2024!",655085170137341,306.0,62.0,3.0,4.0,0.0,0.0,1.0,53,24,376,Wednesday,2023-11-15,0,2023-11-15 00:10:31
44,"Shantae Advance: Risky Revolution by Wayforward is back in development after 20 years and coming to Nintendo Switch in 2024! Featuring rearrangeable stages and 4-player Battle Mode!

Wishlist today:
http://ninten.do/6188i8gYI",655084203470771,502.0,155.0,1.0,16.0,0.0,0.0,14.0,97,41,688,Wednesday,2023-11-15,0,2023-11-15 00:08:31
45,"Your letter from Hogwarts has arrived! Learn spells, brew potions, tend to magical beasts and explore the wizarding world on the go with Nintendo Switch.

Play Hogwarts Legacy today - http://ninten.do/6183i8DFf",654983130147545,1582.0,737.0,30.0,24.0,1.0,5.0,19.0,402,293,2398,Tuesday,2023-11-14,21,2023-11-14 21:01:06
46,"In Super Mario RPG, each character has unique abilities that help power up your party!

Mario’s a great all-arounder, Princess Peach has special healing moves and attacks, and Geno can deal damage while also raising the party’s stats.

Which combination of characters will you use?",654551960190662,1020.0,419.0,2.0,11.0,0.0,0.0,23.0,83,145,1475,Tuesday,2023-11-14,2,2023-11-14 02:00:01
47,Take a break from scrolling and enjoy some uninterrupted Pikmin cuteness!,654509300194928,253.0,108.0,2.0,3.0,0.0,1.0,6.0,33,17,373,Tuesday,2023-11-14,0,2023-11-14 00:00:25
48,"A new Indie World Showcase is airing tomorrow, Nov. 14 at 9:00 a.m. PT! Tune in for roughly 20 minutes of new announcements and updates on indie games coming to Nintendo Switch.

Watch it live here: http://ninten.do/6181iBe3Z",654433666869158,608.0,175.0,2.0,12.0,0.0,1.0,15.0,179,96,813,Monday,2023-11-13,21,2023-11-13 21:00:00
49,Sweet! Super Mario RPG is coming to Nintendo Switch in just 5 days! 💖,654059510239907,2220.0,938.0,9.0,20.0,0.0,0.0,50.0,339,213,3237,Monday,2023-11-13,2,2023-11-13 02:00:01
50,"In Super Mario RPG, you’ll use Action Commands to maximize the damage you dish out and minimize the damage you take!

Each attack is different, but look out for the little exclamation point to know when you should press the button.",653551796957345,1960.0,668.0,4.0,12.0,1.0,1.0,26.0,155,311,2672,Sunday,2023-11-12,2,2023-11-12 02:00:08
51,Bwa ha ha! Only 1 week until Super Mario RPG comes to Nintendo Switch!,652985357013989,2423.0,1014.0,2.0,32.0,0.0,0.0,47.0,455,260,3518,Saturday,2023-11-11,2,2023-11-11 02:00:00
52,"The Mario Kart 8 Deluxe - Booster Course Pass is now complete! ✨

Who is your favorite character to hit the course with?",652966520349206,4359.0,2554.0,3.0,20.0,23.0,1.0,108.0,530,698,7068,Saturday,2023-11-11,1,2023-11-11 01:00:00
53,Hisuian Typhlosion with the Mightiest Mark is now appearing in black crystal Tera Raid Battles throughout Pokémon Scarlet and Pokémon Violet!,652538527058672,357.0,79.0,2.0,6.0,0.0,0.0,4.0,27,36,448,Friday,2023-11-10,7,2023-11-10 07:00:00
54,"Wave 6 of the Mario Kart 8 Deluxe – Booster Course Pass is here!

With this final wave, 48 additional courses and 8 more playable characters are included as part of the Booster Course Pass!

Available individually as paid DLC, or included as a part of the Nintendo Switch Online + Expansion Pack.

http://ninten.do/618194mXT",652433103735881,2505.0,948.0,4.0,30.0,2.0,1.0,35.0,400,482,3525,Friday,2023-11-10,2,2023-11-10 02:00:01
55,"Does your coffee mysteriously get cold? Solve the case with this adorable Detective Pikachu Returns Cup Cozy! You can redeem your My Nintendo Platinum Points to get this cute and cozy item.

http://ninten.do/61879Cqjb",652422443736947,336.0,89.0,2.0,6.0,0.0,0.0,5.0,34,31,438,Friday,2023-11-10,1,2023-11-10 01:30:01
56,"Race, outlast, and try not to crash! Have you managed to snag first place in F-ZERO 99 yet?",652411120404746,322.0,75.0,1.0,1.0,0.0,0.0,2.0,30,30,401,Friday,2023-11-10,1,2023-11-10 01:00:21
57,"Get ready to experience the magic in Hogwarts Legacy, coming to Nintendo Switch on Nov. 14. Pre-order the digital version and get a bonus Onyx Hippogriff! http://ninten.do/61809CYNe",652401643739027,1265.0,605.0,140.0,54.0,4.0,6.0,20.0,596,426,2094,Friday,2023-11-10,0,2023-11-10 00:30:52
58,"The very first RPG in the Mario series makes a triumphant return! Journey with a cast of quirky characters, play through a myriad of minigames, and take on turned based battles when Super Mario RPG comes to Nintendo Switch on 11/17!",652391087073416,1385.0,732.0,3.0,23.0,1.0,0.0,37.0,389,213,2181,Friday,2023-11-10,0,2023-11-10 00:01:16
59,Caption this moment from Pikmin 4.,651926390453219,228.0,30.0,56.0,3.0,0.0,0.0,2.0,14,53,319,Thursday,2023-11-09,3,2023-11-09 03:00:01
60,"Enter the MyNintendo Disgaea 7: Vows of the Virtueless Sweepstakes for a chance at prizes fit for an Overlord, dood! http://ninten.do/618094a9r",651908413788350,141.0,19.0,0.0,3.0,0.0,0.0,2.0,4,5,165,Thursday,2023-11-09,2,2023-11-09 02:00:01
61,"The All-Star Brawl is back! Discover new gameplay, campaign, characters, voiceover, modes and more in Nickelodeon All-Star Brawl 2. Available now on Nintendo Switch!",651485693830622,338.0,74.0,10.0,11.0,1.0,0.0,5.0,58,84,439,Wednesday,2023-11-08,6,2023-11-08 06:00:22
62,"Time to take the scenic route! Gear up to cruise around the Daisy Circuit and enjoy the sunset at this seaside resort.

Just one of eight courses included in Wave 6 of the Mario Kart 8 Deluxe – Booster Course Pass, arriving on 11/9.",651418130504045,2477.0,915.0,3.0,21.0,1.0,0.0,37.0,242,344,3454,Wednesday,2023-11-08,2,2023-11-08 02:00:18
63,Have you run into the fearsome Ogerpon while exploring the land of Kitakami in Pokémon Scarlet and Pokémon Violet?,651398537172671,248.0,67.0,3.0,3.0,0.0,0.0,4.0,12,29,325,Wednesday,2023-11-08,1,2023-11-08 01:00:16
64,"Race ahead in Rocket League with the Lightning McQueen Car body, three Pixar’s Cars inspired decals, and the Ka-chow Goal Explosion!

Available now on Nintendo Switch: http://ninten.do/618197u1W",651375063841685,304.0,65.0,29.0,12.0,0.0,0.0,3.0,51,50,413,Wednesday,2023-11-08,0,2023-11-08 00:01:16
65,"Nintendo Switch Online members can now redeem their My Nintendo Platinum Points to collect custom icons from Animal Crossing: New Horizons, available until 12/4 at 5pm PT.

Learn more: http://ninten.do/618994SxN",650958447216680,437.0,131.0,0.0,4.0,0.0,0.0,7.0,47,30,579,Tuesday,2023-11-07,9,2023-11-07 09:00:01
66,"The Tetris® 99 36th MAXIMUS CUP event will run from 11/9 at 11:00pm PT - 11/13 at 10:59pm PT!

Once you’ve accumulated a total of 100 event points, a new theme will unlock, featuring art, music, and Tetrimino designs inspired by Super Mario RPG!",650931540552704,522.0,149.0,1.0,7.0,0.0,0.0,10.0,84,44,689,Tuesday,2023-11-07,8,2023-11-07 08:01:04
67,"The Nintendo Switch – OLED Model system + Super Smash Bros. Ultimate bundle arrives 11/19!

The Nintendo Switch bundle includes the Nintendo Switch — OLED Model, a digital version of Super Smash Bros. Ultimate, and a 3 Month Nintendo Switch Online Individual Membership.

http://ninten.do/61819fnlv",650701663909025,1973.0,514.0,274.0,104.0,6.0,8.0,26.0,403,530,2905,Monday,2023-11-06,21,2023-11-06 21:15:02
68,"The Super Mario Party + Red & Blue Joy-Con bundle is available 11/10!

The Super Mario Party bundle features a digital version of Super Mario Party and two Joy-Con controllers in red and blue colors.

http://ninten.do/61849fnOQ",650694870576371,809.0,177.0,121.0,20.0,4.0,3.0,14.0,127,232,1148,Monday,2023-11-06,21,2023-11-06 21:00:01
69,Relive your favorite Chapter 1 memories and roll back the clock in the newest Fortnite season! Fortnite OG is available now on Nintendo Switch!,649445990701259,381.0,91.0,7.0,4.0,0.0,3.0,8.0,25,33,494,Saturday,2023-11-04,5,2023-11-04 05:00:00
70,"Enter a world of fashion fantasies and share your unique style with the world! Your new life as an influencer awaits in Fashion Dreamer, available now on Nintendo Switch!

👗: http://ninten.do/618294ila",649421827370342,175.0,67.0,0.0,2.0,1.0,0.0,4.0,43,19,249,Saturday,2023-11-04,4,2023-11-04 04:00:22
71,"Try out Mauga now for 2 days only! Test out new abilities, reinforce your teammates, and lock in face-to-face combat with your ultimate!

Overwatch 2: Season 8 is coming to Nintendo Switch on Dec. 5th: http://ninten.do/61819fP9S",649404930705365,153.0,28.0,15.0,2.0,0.0,1.0,5.0,19,37,204,Saturday,2023-11-04,3,2023-11-04 03:30:31
72,Onward and upward! Are you playing Super Mario Bros. Wonder this weekend?,649379637374561,516.0,152.0,1.0,2.0,1.0,0.0,9.0,73,81,681,Saturday,2023-11-04,2,2023-11-04 02:30:59
73,"Buckle up! Four new characters race onto the scene in Wave 6 of the Mario Kart 8 Deluxe – Booster Course Pass!

Get ready for Diddy Kong, Funky Kong, Pauline, and Peachette to join the fun on 11/9.

Who are you racing with first?",649370577375467,1739.0,759.0,14.0,29.0,0.0,2.0,35.0,370,477,2578,Saturday,2023-11-04,2,2023-11-04 02:00:06
74,Prepare to explore Paldea and beyond! Pokémon Scarlet + The Hidden Treasure of Area Zero Bundle (Game+DLC) and Pokémon Violet + The Hidden Treasure of Area Zero Bundle (Game+DLC) are now available on Nintendo Switch!,649299957382529,309.0,64.0,31.0,7.0,2.0,3.0,7.0,25,94,423,Friday,2023-11-03,23,2023-11-03 23:00:01
75,,649247777387747,325.0,91.0,4.0,3.0,1.0,0.0,7.0,18,18,431,Friday,2023-11-03,21,2023-11-03 21:02:18
76,"Wahh-haha! Grab a garlic clove and get in formation because WarioWare: Move It! is now available!

Get ready to play over 200 wild movement-based microgames today: http://ninten.do/618994vjV",649246974054494,220.0,63.0,98.0,1.0,2.0,0.0,6.0,87,20,390,Friday,2023-11-03,21,2023-11-03 21:01:13
77,"Nintendo Switch Online members can now redeem their My Nintendo Platinum Points to collect custom icons from WarioWare: Move It!, available until 11/23 at 5pm PT. Icon elements will be refreshed each week.

Learn more: http://ninten.do/61899NAmN",648920204087171,297.0,82.0,0.0,4.0,1.0,0.0,4.0,48,16,388,Friday,2023-11-03,7,2023-11-03 07:00:00
78,"With overhauled graphics and new cutscenes, the magical doll Geno has never looked cooler!

The adventure begins when Super Mario RPG arrives 11/17!",648807077431817,2691.0,1197.0,3.0,30.0,0.0,0.0,81.0,313,249,4002,Friday,2023-11-03,1,2023-11-03 01:00:01
79,"Wondering what critics are saying about Mario’s latest 2D side-scrolling adventure? Check it out, then jump into the unexpected with Super Mario Bros. Wonder, available now only on Nintendo Switch!

http://ninten.do/618794VNT",648771947435330,160.0,50.0,1.0,0.0,0.0,0.0,8.0,12,17,219,Thursday,2023-11-02,23,2023-11-02 23:39:24
80,Trainers! Be sure to complete the storyline in Pokémon Scarlet or Pokémon Violet in order to play Pokémon Scarlet or Pokémon Violet The Hidden Treasure of Area Zero Part 2: The Indigo Disk DLC on 12/14!,648703554108836,666.0,243.0,7.0,20.0,0.0,1.0,10.0,105,135,947,Thursday,2023-11-02,21,2023-11-02 21:05:42
81,"Journey to Eternity Isle in Disney Dreamlight Valley: A Rift In Time, an expansion pass for the game coming to Nintendo Switch on December 5th! Adventure to this faraway land and discover new secrets and treasures! ✨",648280210817837,1103.0,413.0,2.0,17.0,0.0,2.0,7.0,216,327,1544,Thursday,2023-11-02,0,2023-11-02 00:30:38
82,What’s your favorite Oatchi quality?,648259587486566,325.0,102.0,0.0,0.0,0.0,2.0,8.0,22,32,437,Thursday,2023-11-02,0,2023-11-02 00:00:01
83,"United by their endless imagination and love of snowball fights, best friends Nunu and Willump embark on a journey across Freljord! Song of Nunu: A League of Legends Story from Riot Forge and Tequila Works is available now on #NintendoSwitch!

❄️: http://ninten.do/61839Nnqt",648231727489352,225.0,52.0,5.0,4.0,0.0,0.0,2.0,35,16,288,Wednesday,2023-11-01,23,2023-11-01 23:02:23
84,"Head to the starting line, Wave 6 is almost here! Eight additional courses and four new characters come to the final Wave of the Mario Kart 8 Deluxe – Booster Course Pass on 11/9.

Get the Booster Course Pass now: http://ninten.do/61879NepL",648148964164295,865.0,382.0,1.0,20.0,2.0,1.0,18.0,317,179,1289,Wednesday,2023-11-01,20,2023-11-01 20:01:59
85,"🎶Who’s the girl next door living in the haunted mansion? Ash-ley!🎶

Happy Halloween!

WarioWare: Move It! arrives this Friday!",647745824204609,431.0,218.0,0.0,3.0,0.0,0.0,10.0,117,15,662,Wednesday,2023-11-01,1,2023-11-01 01:30:00
86,"Celebrate spooky season with Suika Game’s Halloween update! Combine fruits to create big watermelons (or cute pumpkins)! Are you playing this hit game on #NintendoSwitch? 🎃

🍉: http://ninten.do/618492avo",647736124205579,163.0,38.0,0.0,4.0,0.0,0.0,2.0,27,20,207,Wednesday,2023-11-01,1,2023-11-01 01:00:03
87,"Three classic titles are now live for Nintendo Switch Online members!

NES:
☑️ The Mysterious Murasame Castle
☑️ DEVIL WORLD

Game Boy:
☑️ Castlevania Legends",647349997577525,1159.0,306.0,14.0,19.0,2.0,1.0,13.0,211,187,1514,Tuesday,2023-10-31,8,2023-10-31 08:03:44
88,"Mario, Mallow, and… Bowser? Join this team of unlikely heroes in Super Mario RPG as they try and stop the troublemaking Smithy Gang!

Available 11/17:
http://ninten.do/618590tID",647189700926888,1865.0,755.0,3.0,18.0,0.0,0.0,35.0,177,217,2676,Tuesday,2023-10-31,1,2023-10-31 01:00:00
89,The first F-ZERO game has returned as a 99-player battle royale! Which machine have you been using most in F-Zero 99?,647166684262523,356.0,90.0,0.0,5.0,0.0,2.0,5.0,38,21,458,Tuesday,2023-10-31,0,2023-10-31 00:00:23
90,"Expect the unexpected in Super Mario Bros. Wonder! What are you enjoying in the Flower Kingdom?

http://ninten.do/61849FTIr",645738844405307,519.0,151.0,0.0,2.0,1.0,0.0,9.0,53,59,682,Saturday,2023-10-28,6,2023-10-28 06:00:18
91,"To celebrate the two-year anniversary of the Pokémon Café ReMix major update, Latias and Latios in their celebration outfits will appear in special deliveries!

And be sure to log in to get an express delivery ticket!

This event is active until 11/20/23 9:59pm PT.

http://ninten.do/61809FK3O",645647254414466,176.0,35.0,2.0,4.0,0.0,0.0,1.0,16,5,218,Saturday,2023-10-28,2,2023-10-28 02:00:01
92,"Splatoween is almost here! Will you shuffle with Team Zombie, shake your bones with Team Skeleton, or party like a poltergeist with Team Ghost?

This Splatoon 3 in-game event kicks off tonight at 5pm PT!",645482841097574,494.0,273.0,2.0,5.0,0.0,0.0,10.0,126,28,784,Friday,2023-10-27,20,2023-10-27 20:00:03
